date,revenue
2025-10-22,8137129.99
2025-10-23,6657842.04
2025-10-24,6812640.91
2025-10-25,9390943.39
2025-10-26,9663054.0
2025-10-27,5716281.9399999995
2025-10-28,12262972.59
2025-10-29,9476503.0
2025-10-30,5797074.19
2025-10-31,8458809.79
2025-11-01,8869932.31
2025-11-02,14511719.67
2025-11-03,6982613.21
2025-11-04,6721351.87
2025-11-05,5554871.23
2025-11-06,4721969.07
2025-11-07,10232687.709999999
2025-11-08,10222333.209999999
2025-11-09,9169598.87
2025-11-10,5729152.25
2025-11-11,5924097.4799999995
2025-11-12,5938520.24
2025-11-13,5318042.01
2025-11-14,3788458.5500000003
2025-11-15,5611793.99
2025-11-16,8054705.5
2025-11-17,5207329.76
2025-11-18,5074401.51
2025-11-19,4199644.7299999995
2025-11-20,3647171.17
2025-11-21,4553293.26
2025-11-22,5001095.2
2025-11-23,6167982.13
2025-11-24,3324122.61
2025-11-25,6357162.28
2025-11-26,4621421.96
2025-11-27,3930426.58
2025-11-28,2765357.1
2025-11-29,5246469.61
