ProductID,WarehouseID,StockLevel,ReorderPoint,LeadTime,SupplierID,LastRestocked,StockValue,StockStatus
P0819,WH003,19,5,21,SUP014,2024-11-13,170.43,Normal
P0820,WH002,15,5,24,SUP011,2024-09-08,351.15,Normal
P0821,WH001,5,5,20,SUP009,2024-09-06,68.85,Normal
P0822,WH001,20,5,19,SUP015,2024-09-08,252.6,Normal
P0823,WH003,19,5,21,SUP014,2024-10-20,86.83,Normal
P0824,WH003,8,5,19,SUP015,2024-12-01,43.44,Normal
P0825,WH001,5,5,19,SUP015,2024-10-09,90.05,Normal
P0826,WH002,17,5,18,SUP008,2024-11-09,52.87,Normal
P0827,WH001,20,5,19,SUP015,2024-10-04,143.2,Normal
P0828,WH001,17,5,14,SUP012,2024-10-26,81.09,Normal
P0829,WH003,15,5,14,SUP012,2024-09-30,181.35,Normal
P0830,WH002,13,5,20,SUP009,2024-09-06,127.01,Normal
P0831,WH001,17,5,18,SUP008,2024-10-22,233.24,Normal
P0832,WH003,15,5,19,SUP015,2024-09-03,292.5,Normal
P0833,WH001,11,5,26,SUP007,2024-11-19,252.45,Normal
P0834,WH002,18,5,27,SUP013,2024-11-27,130.5,Normal
P0835,WH001,10,5,14,SUP012,2024-09-29,51.9,Normal
P0836,WH003,1,5,21,SUP014,2024-11-14,10.66,Critical
P0837,WH003,12,5,14,SUP012,2024-11-14,242.4,Normal
P0838,WH002,17,5,27,SUP013,2024-09-23,275.06,Normal
P0839,WH001,9,5,27,SUP013,2024-09-11,36.0,Normal
P0840,WH003,17,5,25,SUP005,2024-11-12,104.38,Normal
P0841,WH003,11,5,14,SUP012,2024-10-17,112.2,Normal
P0842,WH002,7,5,32,SUP010,2024-10-12,110.11,Normal
P0843,WH002,5,5,24,SUP011,2024-09-12,27.9,Normal
P0844,WH003,14,5,26,SUP007,2024-11-10,273.14,Normal
P0845,WH003,16,5,22,SUP003,2024-09-22,236.96,Normal
P0846,WH003,15,5,18,SUP008,2024-11-12,87.6,Normal
P0847,WH002,20,5,15,SUP001,2024-09-20,178.8,Normal
P0848,WH002,12,5,20,SUP009,2024-09-18,98.64,Normal
P0849,WH001,20,5,22,SUP003,2024-10-08,55.4,Normal
P0850,WH001,7,5,20,SUP009,2024-11-20,144.27,Normal
P0851,WH003,10,5,19,SUP015,2024-11-30,199.8,Normal
P0852,WH003,15,5,30,SUP004,2024-10-22,125.55,Normal
P0853,WH002,5,5,15,SUP001,2024-12-01,47.45,Normal
P0854,WH002,9,5,32,SUP010,2024-10-14,119.07,Normal
P0855,WH002,13,5,19,SUP015,2024-10-06,189.93,Normal
P0856,WH003,9,5,25,SUP005,2024-10-05,42.66,Normal
P0857,WH002,10,5,18,SUP008,2024-11-22,167.8,Normal
P0858,WH001,16,5,20,SUP009,2024-11-16,67.52,Normal
P0859,WH002,9,5,15,SUP001,2024-09-21,35.01,Normal
P0860,WH003,7,5,26,SUP007,2024-11-02,134.12,Normal
P0861,WH002,5,5,21,SUP014,2024-09-09,23.35,Normal
P0862,WH002,17,5,12,SUP006,2024-09-03,123.42,Normal
P0863,WH003,11,5,27,SUP013,2024-11-02,147.73,Normal
P0864,WH002,14,5,19,SUP015,2024-11-16,191.66,Normal
P0865,WH003,12,5,26,SUP007,2024-11-22,217.92,Normal
P0866,WH002,20,5,28,SUP002,2024-10-21,171.0,Normal
P0867,WH003,13,5,32,SUP010,2024-09-20,156.65,Normal
P0868,WH003,19,5,25,SUP005,2024-10-05,106.02,Normal
P0869,WH003,2,5,26,SUP007,2024-10-17,19.88,Critical
P0870,WH002,11,5,30,SUP004,2024-10-12,100.65,Normal
P0871,WH001,6,5,22,SUP003,2024-09-15,114.12,Normal
P0872,WH002,13,5,22,SUP003,2024-09-25,187.46,Normal
P0873,WH003,14,5,26,SUP007,2024-09-26,143.08,Normal
P0874,WH002,17,5,14,SUP012,2024-11-10,47.09,Normal
P0875,WH001,8,5,22,SUP003,2024-11-23,118.96,Normal
P0876,WH003,10,5,28,SUP002,2024-09-07,114.5,Normal
P0877,WH001,9,5,24,SUP011,2024-10-11,23.76,Normal
P0878,WH001,18,5,28,SUP002,2024-09-19,401.94,Normal
P0879,WH002,17,5,22,SUP003,2024-10-01,343.23,Normal
P0880,WH001,10,5,28,SUP002,2024-09-27,47.0,Normal
P0881,WH002,5,5,32,SUP010,2024-10-01,60.25,Normal
P0882,WH002,9,5,32,SUP010,2024-09-24,39.69,Normal
P0883,WH002,20,5,12,SUP006,2024-11-29,102.2,Normal
P0884,WH001,8,5,22,SUP003,2024-11-16,128.48,Normal
P0885,WH003,15,5,12,SUP006,2024-10-03,138.75,Normal
P0886,WH001,16,5,24,SUP011,2024-10-19,191.52,Normal
P0887,WH003,6,5,30,SUP004,2024-10-19,128.94,Normal
P0888,WH002,14,5,24,SUP011,2024-10-02,226.52,Normal
P0889,WH002,6,5,30,SUP004,2024-10-08,89.94,Normal
P0890,WH001,3,5,18,SUP008,2024-11-08,24.03,Low
P0891,WH003,6,5,19,SUP015,2024-11-15,22.26,Normal
P0892,WH003,18,5,20,SUP009,2024-09-05,207.72,Normal
P0893,WH003,20,5,24,SUP011,2024-09-06,328.2,Normal
P0894,WH003,11,5,18,SUP008,2024-09-28,162.69,Normal
P0895,WH002,15,5,21,SUP014,2024-11-04,58.05,Normal
P0896,WH001,18,5,27,SUP013,2024-10-19,103.5,Normal
P0897,WH002,15,5,30,SUP004,2024-11-17,189.9,Normal
P0898,WH002,13,5,18,SUP008,2024-10-16,38.87,Normal
P0899,WH003,7,5,14,SUP012,2024-11-04,97.02,Normal
P0900,WH003,18,5,32,SUP010,2024-11-21,60.84,Normal
