product_id,product_name,category,brand,transactions,revenue,profit,avg_margin_pct,quantity
1448,Allen Solly Kids Wear Year,Fashion,Allen Solly,188,1358058.9000000001,613505.14,45.06015957446808,304
1381,Adidas Kids Wear Think,Fashion,Adidas,198,1354131.45,585350.73,43.09378787878788,348
1880,Maybelline Haircare Expert,Beauty,Maybelline,232,1349585.77,526691.28,38.78189655172414,389
1885,The Body Shop Beauty Tools Be,Beauty,The Body Shop,226,1316803.1300000001,506807.52,38.201725663716815,373
1303,Zara Accessories Discussion,Fashion,Zara,240,1312284.01,486960.71,36.82991666666667,397
1333,Adidas Mens Wear Surface,Fashion,Adidas,200,1301175.71,440918.39,33.7479,338
1872,Lakme Makeup Produce,Beauty,Lakme,239,1264398.64,424336.34,33.1373640167364,395
1388,Adidas Mens Wear Compare,Fashion,Adidas,213,1254437.35,539804.35,42.827934272300475,345
1427,Zara Mens Wear Apply,Fashion,Zara,222,1245705.25,427421.51,33.938198198198194,379
1803,Godrej Decor Day,Home & Living,Godrej,209,1236912.89,416725.04,33.49507177033493,365
1802,Milton Furniture Parent,Home & Living,Milton,200,1220865.72,362943.45,29.523899999999998,349
1921,Maybelline Personal Care Fire,Beauty,Maybelline,211,1217658.7,431553.98,35.093838862559245,362
1980,Reebok Sports Accessories Hundred,Sports,Reebok,195,1216248.91,269696.59,22.109948717948715,336
1920,Biotique Fragrances He,Beauty,Biotique,231,1203166.47,392125.47,32.354718614718614,420
1271,Van Heusen Womens Wear Evidence,Fashion,Van Heusen,200,1189747.52,494024.92,41.3332,332
1415,Van Heusen Footwear Clear,Fashion,Van Heusen,201,1173703.8,449826.66,38.22930348258706,331
1372,Puma Footwear Level,Fashion,Puma,193,1154654.25,523256.82,45.032072538860106,317
1426,Levis Kids Wear Art,Fashion,Levis,210,1146211.16,521719.16000000003,45.37233333333334,342
1321,Levis Accessories Difficult,Fashion,Levis,202,1140460.97,414078.89,36.07059405940594,339
1440,Adidas Ethnic Wear Authority,Fashion,Adidas,204,1140158.11,469766.51,40.86720588235294,317
1392,Adidas Accessories Different,Fashion,Adidas,227,1128572.35,520139.77,45.825418502202645,378
1234,Adidas Ethnic Wear Win,Fashion,Adidas,197,1116998.59,521109.94,46.4148730964467,315
1902,LOreal Haircare Design,Beauty,LOreal,243,1111598.72,426394.42,38.13135802469136,410
1949,The Body Shop Fragrances Company,Beauty,The Body Shop,241,1094478.87,418796.31,38.00630705394191,399
1341,Puma Footwear Land,Fashion,Puma,220,1061201.8,440797.75,41.401363636363634,379
1884,The Body Shop Makeup Now,Beauty,The Body Shop,218,1059576.96,345541.44,32.36688073394495,363
1364,Van Heusen Ethnic Wear Knowledge,Fashion,Van Heusen,196,1039384.0599999999,347744.16,33.339285714285715,323
1421,Nike Mens Wear Simply,Fashion,Nike,213,1031784.41,479986.91,46.35201877934272,354
1299,Puma Footwear Per,Fashion,Puma,193,1001780.09,315817.01,31.246683937823832,324
1334,H&M Ethnic Wear Investment,Fashion,H&M,198,995502.35,353216.75,35.4189898989899,330
1300,Allen Solly Ethnic Wear Once,Fashion,Allen Solly,211,964676.37,336790.37,34.75644549763033,350
1296,Nike Footwear Attack,Fashion,Nike,184,962283.31,350528.01,36.26717391304348,326
1760,Cello Decor Make,Home & Living,Cello,192,959008.88,342088.4,35.54916666666667,316
1901,Biotique Skincare Assume,Beauty,Biotique,215,955307.67,292092.67,30.32590697674419,350
1858,Urban Ladder Decor Six,Home & Living,Urban Ladder,188,952031.77,306172.27,32.10303191489361,325
1301,Levis Ethnic Wear Drug,Fashion,Levis,187,923047.12,300193.24,32.441069518716574,319
1857,IKEA Lighting Cold,Home & Living,IKEA,190,912592.94,332173.1,36.11657894736842,312
1939,Lakme Fragrances Least,Beauty,Lakme,237,894567.8200000001,309564.7,34.57130801687764,388
1310,Puma Footwear Author,Fashion,Puma,175,889028.17,303639.95,33.797428571428576,298
1908,Biotique Haircare Pattern,Beauty,Biotique,240,885353.26,334667.74,37.53895833333333,387
1925,The Body Shop Beauty Tools Wait,Beauty,The Body Shop,234,872477.59,335699.87,38.22709401709402,394
1975,Cosco Footwear Look,Sports,Cosco,198,865114.88,168191.48,19.215202020202018,310
1422,Nike Kids Wear Occur,Fashion,Nike,207,857911.08,325616.9,37.709710144927534,341
1406,Van Heusen Footwear Feeling,Fashion,Van Heusen,222,855061.9500000001,390850.35000000003,45.440045045045046,393
1380,Van Heusen Ethnic Wear Now,Fashion,Van Heusen,187,842283.01,300052.45,35.21155080213904,333
1377,H&M Kids Wear Billion,Fashion,H&M,207,817182.05,354382.83,43.22618357487922,346
1433,Van Heusen Kids Wear Nice,Fashion,Van Heusen,186,815797.6,276183.7,33.5410752688172,315
1363,Nike Footwear Challenge,Fashion,Nike,200,808590.64,355352.92,43.76895,338
1416,Van Heusen Ethnic Wear Customer,Fashion,Van Heusen,202,806423.85,275345.0,33.82207920792079,335
1365,Van Heusen Ethnic Wear Cover,Fashion,Van Heusen,177,804794.0,354554.32,43.733333333333334,296
1335,Zara Accessories Customer,Fashion,Zara,162,801343.76,363220.1,45.17401234567902,282
1395,Zara Womens Wear Weight,Fashion,Zara,178,798669.78,321047.7,39.90539325842697,312
1288,Zara Footwear Hour,Fashion,Zara,201,793973.8200000001,362142.15,45.50940298507462,321
1774,Philips Furniture Federal,Home & Living,Philips,197,777243.53,240385.94999999998,30.723908629441624,347
1906,Nivea Skincare West,Beauty,Nivea,218,751438.42,199534.4,26.195,361
1386,Levis Ethnic Wear Time,Fashion,Levis,202,745359.9400000001,280842.24,37.43064356435644,335
1302,Levis Footwear Per,Fashion,Levis,199,739782.6799999999,283803.71,37.893266331658296,349
1278,Adidas Womens Wear Notice,Fashion,Adidas,193,729096.07,227438.35,30.775595854922276,318
1349,Nike Kids Wear Race,Fashion,Nike,176,728476.01,277534.76,38.056647727272725,285
1215,H&M Mens Wear Sound,Fashion,H&M,184,725511.04,311886.04000000004,42.86369565217392,300
1295,Nike Accessories Down,Fashion,Nike,183,718928.52,298583.77999999997,41.18622950819672,302
1294,Allen Solly Footwear End,Fashion,Allen Solly,191,710038.98,232602.99,32.63183246073299,323
1227,Puma Mens Wear Decide,Fashion,Puma,203,706832.88,278470.0,39.114285714285714,352
1322,Levis Womens Wear Notice,Fashion,Levis,192,706682.04,322067.04,45.36614583333333,333
1359,Zara Accessories Dark,Fashion,Zara,186,695198.45,298330.55,42.64241935483871,319
1910,LOreal Personal Care Safe,Beauty,LOreal,247,680291.18,188706.46,27.3731983805668,418
1317,H&M Ethnic Wear Economy,Fashion,H&M,197,674433.36,257790.36,38.13629441624366,348
1230,Adidas Ethnic Wear Sound,Fashion,Adidas,189,671922.37,279713.49,41.52301587301587,322
1970,Cosco Nutrition Apply,Sports,Cosco,196,660052.04,137154.56,20.482091836734696,342
1733,Nestle Dairy Once,Grocery,Nestle,201,657067.07,74863.52,11.359154228855722,355
1889,LOreal Personal Care Identify,Beauty,LOreal,200,652337.72,257242.02,39.1989,326
1273,Adidas Womens Wear Turn,Fashion,Adidas,195,652198.0,273726.16,41.95969230769231,321
1200,Puma Ethnic Wear Example,Fashion,Puma,214,650431.89,295152.17,45.23200934579439,346
1506,ITC Beverages Five,Grocery,ITC,217,648831.22,40740.82,5.868894009216589,360
1281,Levis Womens Wear Road,Fashion,Levis,168,645479.14,199316.94,30.73916666666667,278
1724,Dabur Staples First,Grocery,Dabur,207,637075.53,100380.61,15.585410628019323,356
1347,Allen Solly Footwear Report,Fashion,Allen Solly,173,627986.4,255608.24,40.37150289017341,308
1825,Philips Bedding Safe,Home & Living,Philips,216,626653.54,158659.69999999998,25.017314814814814,332
1527,ITC Staples On,Grocery,ITC,189,618850.93,67480.61,10.51047619047619,326
1509,Mother Dairy Staples Ready,Grocery,Mother Dairy,210,616378.31,37433.6,5.461285714285713,353
1999,Cosco Fitness Equipment Amount,Sports,Cosco,196,616352.19,122189.79,19.58515306122449,327
1691,ITC Fresh Produce Image,Grocery,ITC,197,613923.76,56010.16,9.013147208121827,334
1466,Dabur Snacks Relationship,Grocery,Dabur,193,609641.98,85753.42,13.34098445595855,324
1444,Levis Kids Wear Training,Fashion,Levis,190,601962.03,208800.03,34.473578947368416,330
1552,Dabur Staples Another,Grocery,Dabur,200,598834.43,47565.09,7.812200000000001,317
1619,ITC Snacks Since,Grocery,ITC,190,595679.48,53378.87,8.458526315789474,321
1499,Mother Dairy Personal Care Hope,Grocery,Mother Dairy,196,593036.93,70280.63,11.686683673469389,330
1537,ITC Personal Care Protect,Grocery,ITC,188,593021.78,72846.53,11.99845744680851,315
1610,HUL Fresh Produce Treatment,Grocery,HUL,196,590591.59,46390.01,7.6962244897959184,326
1598,Nestle Beverages Health,Grocery,Nestle,197,590398.01,121557.33,20.488730964467006,319
1931,Himalaya Beauty Tools Office,Beauty,Himalaya,256,590283.6,205921.86,34.609140625,414
1332,Nike Mens Wear Material,Fashion,Nike,192,588436.63,193195.63,32.56671875,319
1544,Nestle Beverages Whatever,Grocery,Nestle,191,585258.74,51778.67,8.438376963350786,311
1722,Amul Beverages Service,Grocery,Amul,210,584533.63,51427.81,8.45852380952381,351
1904,The Body Shop Personal Care Kitchen,Beauty,The Body Shop,243,582552.37,158922.42,27.185102880658437,419
1568,Britannia Dairy Bag,Grocery,Britannia,204,579093.33,74961.31,12.743382352941177,358
1732,Parle Dairy Find,Grocery,Parle,178,578567.29,36079.29,5.872303370786517,304
1614,HUL Staples Cost,Grocery,HUL,182,578314.53,71580.33,12.140494505494507,307
1662,Amul Dairy Family,Grocery,Amul,189,577643.82,63558.42,10.502539682539682,310
1671,Dabur Dairy Wrong,Grocery,Dabur,207,577552.04,93354.92,16.202753623188404,352
1338,Puma Mens Wear Reason,Fashion,Puma,173,577482.8,217536.01,37.38953757225434,287
1385,Zara Kids Wear Some,Fashion,Zara,190,575106.75,258151.23,44.69315789473685,288
1712,HUL Beverages Lawyer,Grocery,HUL,192,574806.17,120212.82,20.673125000000002,305
1498,Dabur Personal Care Election,Grocery,Dabur,197,572354.03,39413.93,6.683908629441625,330
1511,Mother Dairy Snacks Across,Grocery,Mother Dairy,201,572336.88,117319.12,20.17313432835821,326
1460,Amul Beverages Other,Grocery,Amul,206,570289.48,74034.58,12.706019417475728,345
1336,Allen Solly Kids Wear Between,Fashion,Allen Solly,207,566029.1,225810.96,39.63917874396135,358
1530,HUL Staples Father,Grocery,HUL,207,564920.08,118596.07,20.643961352657005,339
1667,Amul Personal Care Respond,Grocery,Amul,181,562888.69,91868.84,15.776243093922652,301
1620,Britannia Dairy Window,Grocery,Britannia,197,560650.0,102611.44,17.97060913705584,336
1525,HUL Dairy Both,Grocery,HUL,200,560455.73,77381.81,13.51275,336
1848,Milton Decor Serve,Home & Living,Milton,224,550052.18,126223.82,22.733482142857145,391
1513,Amul Staples Technology,Grocery,Amul,191,549163.23,103139.63,18.5413612565445,334
1512,Dabur Snacks Region,Grocery,Dabur,184,545310.77,72297.23,12.973858695652174,302
1560,Dabur Snacks Site,Grocery,Dabur,187,544166.35,115938.01,20.93005347593583,318
1590,ITC Fresh Produce Among,Grocery,ITC,175,544047.54,58381.26,10.418628571428572,297
1661,Parle Personal Care Spring,Grocery,Parle,195,543135.5700000001,48024.87,8.487794871794872,327
1375,Nike Kids Wear Total,Fashion,Nike,159,541470.84,247615.68,45.77459119496855,263
1674,Britannia Fresh Produce Understand,Grocery,Britannia,166,541338.37,30932.58,5.350060240963855,289
1734,Nestle Staples Care,Grocery,Nestle,192,540730.03,94375.03,17.092552083333334,327
1685,HUL Fresh Produce Stop,Grocery,HUL,177,540418.73,43411.62,7.966384180790961,293
1618,Amul Dairy Country,Grocery,Amul,198,540184.9,72247.76000000001,13.359141414141416,326
1600,Amul Snacks Opportunity,Grocery,Amul,215,538546.95,32647.64,5.810325581395349,371
1524,Mother Dairy Snacks Voice,Grocery,Mother Dairy,183,537812.98,29850.98,5.1665027322404375,325
1675,HUL Staples Every,Grocery,HUL,192,533042.48,79694.18000000001,14.700572916666665,321
1740,ITC Dairy Research,Grocery,ITC,193,530795.62,40662.64,7.599170984455959,339
1680,Parle Snacks Boy,Grocery,Parle,178,529199.29,45432.69,8.064157303370786,305
1624,HUL Snacks Its,Grocery,HUL,178,528993.04,79481.14,14.907191011235955,302
1882,The Body Shop Fragrances Front,Beauty,The Body Shop,260,525332.9,162001.12,30.61173076923077,434
1694,Dabur Snacks Customer,Grocery,Dabur,170,522300.71,62265.11,11.556588235294116,285
1570,Parle Personal Care Use,Grocery,Parle,193,521901.91,59456.41,11.08621761658031,330
1423,H&M Footwear Ask,Fashion,H&M,185,520432.96,245639.36000000002,46.88351351351352,316
1686,Mother Dairy Beverages Former,Grocery,Mother Dairy,191,518474.17,68784.01,13.010471204188482,318
1461,Parle Dairy Necessary,Grocery,Parle,176,516950.44,93604.9,17.59585227272727,303
1293,Adidas Kids Wear Camera,Fashion,Adidas,213,515437.19,170331.83000000002,32.85765258215962,342
1542,Britannia Beverages Enter,Grocery,Britannia,173,512420.81,66836.17,12.846647398843933,284
1211,H&M Kids Wear Type,Fashion,H&M,182,508719.45,195980.37,38.323076923076925,298
1495,Mother Dairy Staples Upon,Grocery,Mother Dairy,191,503992.56,80516.6,15.743403141361258,332
1579,Britannia Personal Care Old,Grocery,Britannia,181,501440.1,32252.1,6.1733701657458555,300
1726,Mother Dairy Fresh Produce For,Grocery,Mother Dairy,178,501062.58,74419.16,14.297865168539326,301
1217,Adidas Accessories Movement,Fashion,Adidas,177,500784.19,213155.88999999998,42.27033898305084,307
1501,Amul Beverages Coach,Grocery,Amul,176,493693.81,83373.46,16.58534090909091,297
1526,Mother Dairy Staples Situation,Grocery,Mother Dairy,178,493306.61,90090.61,17.754382022471912,275
1580,Mother Dairy Staples Choose,Grocery,Mother Dairy,193,489517.73,37658.63,7.107564766839378,310
1573,Mother Dairy Dairy Church,Grocery,Mother Dairy,197,484964.28,76296.57,15.317258883248732,319
1551,Amul Staples Factor,Grocery,Amul,172,482099.73,95622.66,19.545988372093024,287
1561,Parle Fresh Produce Letter,Grocery,Parle,171,481113.87,88490.67,18.34824561403509,292
1453,Mother Dairy Snacks Phone,Grocery,Mother Dairy,187,480390.67,50673.64,10.509732620320856,309
1615,HUL Fresh Produce Upon,Grocery,HUL,163,480352.64,48033.77,9.439877300613498,279
1720,Mother Dairy Personal Care Thus,Grocery,Mother Dairy,165,479001.43,32045.83,6.517636363636364,260
1218,H&M Mens Wear While,Fashion,H&M,205,478883.96,211863.88,43.923219512195125,326
1693,Nestle Personal Care Part,Grocery,Nestle,191,476573.8,36763.66,7.4258115183246085,322
1238,Levis Ethnic Wear Place,Fashion,Levis,184,475403.91,190571.91,39.859021739130434,320
1361,Nike Mens Wear Not,Fashion,Nike,196,475169.61,206134.25,42.985,341
1502,Parle Dairy Left,Grocery,Parle,192,474339.88,75325.88,15.560104166666667,308
1607,Mother Dairy Fresh Produce Wish,Grocery,Mother Dairy,205,473822.53,43778.09,8.789365853658536,356
1474,Dabur Fresh Produce Quite,Grocery,Dabur,170,473687.2,69437.5,14.61964705882353,285
1682,Mother Dairy Dairy Leader,Grocery,Mother Dairy,212,471638.19,35101.87,7.218537735849058,337
1325,Adidas Footwear Worry,Fashion,Adidas,174,471102.06,188425.26,39.74212643678161,282
1736,Parle Snacks Kitchen,Grocery,Parle,163,471010.63,54538.93,11.05717791411043,282
1636,Amul Beverages Idea,Grocery,Amul,194,470770.52,30277.670000000002,6.092989690721649,315
1574,Parle Staples Offer,Grocery,Parle,176,469687.09,90507.53,18.994318181818183,289
1621,Nestle Dairy Go,Grocery,Nestle,176,468360.06,89281.95,18.639261363636365,317
1583,Amul Beverages Analysis,Grocery,Amul,172,465907.73,57850.52,12.18232558139535,297
1599,Mother Dairy Beverages State,Grocery,Mother Dairy,189,465535.15,35062.9,7.223756613756613,325
1540,Mother Dairy Personal Care Mouth,Grocery,Mother Dairy,198,465078.09,31663.989999999998,6.805202020202021,310
1589,Mother Dairy Personal Care Traditional,Grocery,Mother Dairy,181,460358.3,62797.88,13.382209944751382,318
1622,Amul Personal Care Stay,Grocery,Amul,192,459844.48,72164.53,15.428333333333335,315
1528,ITC Dairy Clearly,Grocery,ITC,193,458433.29,53930.87,11.198652849740933,313
1588,Britannia Personal Care Style,Grocery,Britannia,186,457868.07,33416.01,6.945215053763441,307
1728,Mother Dairy Beverages Issue,Grocery,Mother Dairy,204,456709.91,77297.03,16.528088235294117,343
1625,Parle Staples Suffer,Grocery,Parle,184,456167.51,60868.58,13.273260869565217,299
1788,Philips Furniture Decide,Home & Living,Philips,206,456162.0,141064.0,30.784805825242717,350
1652,Mother Dairy Beverages Dog,Grocery,Mother Dairy,200,455326.68,87235.32,18.859299999999998,336
1308,Allen Solly Kids Wear Artist,Fashion,Allen Solly,202,453336.15,160776.98,35.31158415841584,347
1220,Puma Kids Wear Truth,Fashion,Puma,170,453274.66000000003,212689.08,46.59335294117647,277
1459,Dabur Personal Care Past,Grocery,Dabur,186,451861.42,37124.02,7.854784946236559,308
1555,HUL Dairy Spend,Grocery,HUL,183,451850.41,39573.25,8.540546448087431,291
1486,Britannia Fresh Produce Black,Grocery,Britannia,185,448526.04,37644.38,8.083081081081081,322
1522,Amul Snacks Everything,Grocery,Amul,161,447378.15,66224.09,14.455652173913045,266
1593,Nestle Fresh Produce Develop,Grocery,Nestle,206,446864.0,29978.75,6.355242718446602,339
1352,Allen Solly Footwear Interesting,Fashion,Allen Solly,203,446280.62,209314.49,46.62098522167487,333
1649,Dabur Beverages Stuff,Grocery,Dabur,208,444512.95,76554.43000000001,16.992884615384614,362
1895,Biotique Personal Care Join,Beauty,Biotique,215,443382.24,165899.34,37.49562790697674,366
1918,Maybelline Makeup According,Beauty,Maybelline,251,443345.71,140126.71,31.334223107569724,420
1751,Urban Ladder Decor Fly,Home & Living,Urban Ladder,194,442200.16000000003,118111.34,26.41123711340206,314
1229,H&M Ethnic Wear Hour,Fashion,H&M,212,440766.69,147000.09,32.90632075471698,353
1545,Mother Dairy Dairy Throughout,Grocery,Mother Dairy,145,437969.92,63987.22,14.541034482758619,247
1425,Levis Ethnic Wear Former,Fashion,Levis,194,436410.02,187074.92,42.684845360824745,315
1483,Britannia Fresh Produce Low,Grocery,Britannia,201,435618.64,42888.64,9.689800995024877,318
1738,Nestle Dairy Yard,Grocery,Nestle,176,433664.86,74848.06,16.877329545454543,282
1703,HUL Fresh Produce Nothing,Grocery,HUL,169,433064.94,75914.04,17.35621301775148,271
1471,Amul Snacks Individual,Grocery,Amul,201,432685.26,79183.38,18.185721393034825,348
1546,Parle Staples Approach,Grocery,Parle,220,432359.9,59803.2,13.658681818181819,370
1264,Van Heusen Ethnic Wear Car,Fashion,Van Heusen,205,430241.24,191704.64,44.37078048780488,348
1647,Nestle Fresh Produce Focus,Grocery,Nestle,168,430173.18,36374.28,8.086488095238096,282
1510,Nestle Personal Care Newspaper,Grocery,Nestle,201,426804.95,42144.229999999996,9.416169154228855,321
1942,Maybelline Personal Care Improve,Beauty,Maybelline,196,425219.72,142903.56,33.195408163265306,328
1672,Nestle Dairy Ahead,Grocery,Nestle,183,424820.89,52156.26,11.73311475409836,299
1565,HUL Dairy Option,Grocery,HUL,175,424672.25,54150.35,12.645714285714286,309
1692,Amul Dairy We,Grocery,Amul,201,422581.79,46075.29,10.516019900497513,335
1488,Dabur Staples Note,Grocery,Dabur,208,419795.15,26336.91,5.911682692307692,368
1704,Amul Beverages Right,Grocery,Amul,210,417546.8,79938.2,19.065523809523807,372
1503,Dabur Fresh Produce These,Grocery,Dabur,183,416064.91000000003,80824.03,19.1051912568306,312
1934,LOreal Haircare Water,Beauty,LOreal,225,415998.16000000003,153040.66,36.76857777777778,390
1577,Nestle Staples Hope,Grocery,Nestle,211,413877.04,69963.73,16.58047393364929,351
1714,Mother Dairy Fresh Produce Red,Grocery,Mother Dairy,200,413820.57,79349.29,19.0154,338
1635,Britannia Personal Care Box,Grocery,Britannia,176,413752.49,81163.43000000001,19.242102272727273,309
1549,Mother Dairy Fresh Produce Land,Grocery,Mother Dairy,162,411689.0,44636.299999999996,10.770185185185184,277
1571,Dabur Fresh Produce Rock,Grocery,Dabur,176,410700.69,58640.49,14.293352272727274,317
1591,Amul Fresh Produce Way,Grocery,Amul,189,408720.85,83667.73,20.00962962962963,336
1723,ITC Snacks We,Grocery,ITC,191,408652.63,75754.57,18.272617801047122,309
1243,Puma Accessories Woman,Fashion,Puma,213,408223.76,145448.99,35.33859154929577,373
1531,ITC Beverages Point,Grocery,ITC,169,405809.27,50927.27,12.440355029585799,275
1557,ITC Personal Care Public,Grocery,ITC,201,403786.73,59181.130000000005,14.380895522388059,355
1653,Nestle Personal Care Agent,Grocery,Nestle,175,403580.51,71516.69,17.427942857142856,297
1493,Parle Beverages Worker,Grocery,Parle,190,402973.27999999997,48532.57,12.021105263157894,307
1627,Amul Snacks Treat,Grocery,Amul,181,401400.63,49265.01,11.6553591160221,306
1575,Mother Dairy Fresh Produce Also,Grocery,Mother Dairy,173,400428.13,73223.23,17.911618497109828,297
1683,ITC Fresh Produce Hair,Grocery,ITC,183,399944.22,77246.88,18.935409836065574,294
1609,Dabur Fresh Produce Economic,Grocery,Dabur,191,399410.35,38812.75,9.420575916230366,319
1702,Britannia Staples Sure,Grocery,Britannia,191,397394.42,51247.72,12.799685863874346,313
1739,Britannia Dairy Hundred,Grocery,Britannia,142,395036.21,49224.590000000004,11.987323943661972,259
1617,Parle Dairy Ago,Grocery,Parle,188,393006.58999999997,45458.83,11.363031914893616,314
1664,Nestle Personal Care Put,Grocery,Nestle,195,392674.17,52794.71,13.137692307692307,311
1464,HUL Fresh Produce Every,Grocery,HUL,189,391988.7,35278.45,8.687407407407406,325
1567,Britannia Staples Brother,Grocery,Britannia,173,390203.14,26675.920000000002,6.274104046242775,298
1735,HUL Staples Dark,Grocery,HUL,207,389710.4,65946.25,16.81231884057971,359
1455,Nestle Beverages President,Grocery,Nestle,205,389367.56,37765.16,9.171951219512195,344
1475,ITC Fresh Produce First,Grocery,ITC,204,388047.72,61996.85,15.786666666666667,337
1585,HUL Staples His,Grocery,HUL,188,383837.0,80079.0,20.44287234042553,325
1748,Dabur Fresh Produce Official,Grocery,Dabur,193,382411.56,48022.58,12.430466321243523,323
1721,Nestle Snacks Capital,Grocery,Nestle,177,382315.86,47715.66,12.123220338983051,297
1587,Dabur Personal Care Worker,Grocery,Dabur,185,382276.89999999997,53259.4,13.473189189189188,315
1257,Nike Ethnic Wear Sign,Fashion,Nike,204,381792.46,118985.74,31.115392156862743,352
1409,H&M Accessories Side,Fashion,H&M,182,378600.25,138021.65,36.23582417582418,310
1492,Mother Dairy Staples Cause,Grocery,Mother Dairy,161,377039.06,48740.5,12.793913043478263,272
1554,Parle Staples Goal,Grocery,Parle,163,375073.58,29333.12,7.784969325153375,282
1681,ITC Fresh Produce Pick,Grocery,ITC,181,374137.27,58201.33,15.592209944751382,313
1212,Puma Kids Wear Serve,Fashion,Puma,181,373935.27999999997,148963.72,39.74563535911602,297
1678,ITC Fresh Produce Evidence,Grocery,ITC,138,371027.81,42072.35,10.993478260869564,218
1507,Dabur Fresh Produce Population,Grocery,Dabur,169,369994.71,73360.46,19.428224852071004,275
1456,Britannia Snacks Beat,Grocery,Britannia,174,367517.72,43159.84,11.395402298850575,308
1485,Britannia Staples Order,Grocery,Britannia,177,366981.2,73156.1,19.391242937853107,290
1603,HUL Beverages Investment,Grocery,HUL,168,363338.07,44217.87,12.009583333333333,279
1641,Nestle Fresh Produce Doctor,Grocery,Nestle,182,361410.6,21841.2,5.842417582417582,335
1576,Britannia Fresh Produce They,Grocery,Britannia,167,360973.2,58006.04,15.771616766467067,271
1543,Mother Dairy Dairy Western,Grocery,Mother Dairy,184,359587.89999999997,30139.1,7.917445652173913,305
1484,Parle Beverages Pretty,Grocery,Parle,185,357769.33,47540.37,13.297297297297296,328
1634,Amul Staples Science,Grocery,Amul,181,350377.44,34891.54,9.65718232044199,305
1646,Mother Dairy Beverages Hard,Grocery,Mother Dairy,188,349014.63,53827.95,15.386170212765958,324
1586,Nestle Personal Care Way,Grocery,Nestle,170,346880.25,31704.57,8.727941176470589,288
1562,ITC Personal Care Ok,Grocery,ITC,170,341701.09,47737.42,13.668235294117647,273
1236,Allen Solly Womens Wear Why,Fashion,Allen Solly,196,341618.02,153861.35,44.87168367346939,323
1699,Mother Dairy Snacks Ability,Grocery,Mother Dairy,172,337894.09,53900.17,15.558313953488373,288
1923,The Body Shop Beauty Tools In,Beauty,The Body Shop,200,336757.8,97315.93000000001,28.5365,337
1665,Parle Beverages Mr,Grocery,Parle,196,335741.26999999996,55490.35,16.40015306122449,316
1747,Dabur Dairy Into,Grocery,Dabur,180,332469.42,52654.38,15.7345,288
1520,Britannia Personal Care Unit,Grocery,Britannia,191,328956.84,59411.74,17.79874345549738,317
1382,Nike Mens Wear Administration,Fashion,Nike,209,326481.0,129951.78,39.66196172248804,353
1716,Amul Beverages Give,Grocery,Amul,192,323254.99,49807.73,15.084479166666666,346
1314,Zara Footwear Give,Fashion,Zara,185,322367.83,115180.07,35.409567567567564,328
1945,Biotique Personal Care Respond,Beauty,Biotique,228,322211.97,101764.47,31.283859649122807,390
1707,Britannia Dairy Site,Grocery,Britannia,190,321032.87,64629.17,19.888736842105263,315
1881,Biotique Haircare Government,Beauty,Biotique,227,320907.54,108707.7,33.62621145374449,387
1428,Adidas Womens Wear Pattern,Fashion,Adidas,196,315121.08,121242.33,38.42668367346939,325
1656,ITC Snacks Inside,Grocery,ITC,172,313514.77,59419.49,18.437093023255816,296
1658,Nestle Fresh Produce Family,Grocery,Nestle,189,312771.31,52532.51,16.66989417989418,310
1457,Nestle Snacks Kind,Grocery,Nestle,180,311458.8,39282.31,12.385055555555555,293
1709,Amul Fresh Produce Religious,Grocery,Amul,211,308527.87,62289.01,19.737109004739334,354
1640,Dabur Beverages Many,Grocery,Dabur,169,307987.3,48017.06,15.230710059171596,263
1879,Himalaya Skincare Easy,Beauty,Himalaya,202,307367.06,106053.37,34.29678217821782,337
1725,Parle Personal Care Movement,Grocery,Parle,196,306596.0,47114.4,15.030051020408163,320
1645,Britannia Beverages Magazine,Grocery,Britannia,230,300693.26,23364.78,7.322173913043478,391
1985,Adidas Outdoor Gear Entire,Sports,Adidas,191,300608.51,84658.15,27.85916230366492,314
1439,Zara Womens Wear Cultural,Fashion,Zara,204,298213.61,103283.51,34.5218137254902,354
1741,ITC Staples Smile,Grocery,ITC,174,291904.08999999997,15451.69,5.258333333333334,280
1305,Allen Solly Mens Wear Avoid,Fashion,Allen Solly,175,290535.11,126611.42,43.362,289
1637,Dabur Fresh Produce Turn,Grocery,Dabur,194,290496.54,20779.96,6.922783505154639,314
1688,Parle Dairy Police,Grocery,Parle,188,285330.09,39019.29,13.60718085106383,332
1529,Mother Dairy Fresh Produce Expert,Grocery,Mother Dairy,191,284587.99,42223.79,14.61874345549738,310
1478,Dabur Beverages Woman,Grocery,Dabur,167,283696.13,17127.079999999998,5.650479041916167,285
1612,Parle Fresh Produce Such,Grocery,Parle,204,282972.06,44786.94,15.69799019607843,348
1569,Britannia Beverages You,Grocery,Britannia,179,282234.11,41084.69,13.80882681564246,306
1602,Dabur Dairy Two,Grocery,Dabur,185,280147.89,48530.53,17.068216216216214,299
1715,Amul Personal Care Wife,Grocery,Amul,199,278800.54,38023.66,13.098442211055277,318
1477,Britannia Staples Four,Grocery,Britannia,189,275059.57,31091.12,11.092910052910053,341
1462,Dabur Staples Four,Grocery,Dabur,184,268840.02,15355.06,5.365760869565217,328
1689,Parle Snacks Much,Grocery,Parle,218,262816.85,37435.049999999996,13.889862385321102,380
1749,Britannia Beverages These,Grocery,Britannia,200,262526.82,51964.08,19.38715,354
