date,transactions,revenue,profit,avg_margin_pct,customers,quantity,year,month,quarter,week,day_of_week,day_name,is_weekend
2024-05-21,179,4662252.9,1092747.57,23.43463687150838,178,288,2024,5,2,21,1,Tuesday,0
2024-05-22,173,5067171.28,1162792.74,24.821040462427746,172,262,2024,5,2,21,2,Wednesday,0
2024-05-23,180,4937759.71,1199845.72,25.212388888888885,179,303,2024,5,2,21,3,Thursday,0
2024-05-24,191,5964137.29,1402125.31,24.866230366492147,190,326,2024,5,2,21,4,Friday,0
2024-05-25,182,6695931.16,1393549.15,23.712307692307693,182,303,2024,5,2,21,5,Saturday,1
2024-05-26,190,4723611.03,1113858.6,23.51763157894737,188,330,2024,5,2,21,6,Sunday,1
2024-05-27,195,6292966.16,1430810.09,25.307384615384613,194,326,2024,5,2,22,0,Monday,0
2024-05-28,211,6109234.63,1286408.75,24.67009478672986,211,362,2024,5,2,22,1,Tuesday,0
2024-05-29,179,6398571.47,1431945.14,25.645363128491624,178,306,2024,5,2,22,2,Wednesday,0
2024-05-30,176,5702744.58,1289750.85,22.99318181818182,176,305,2024,5,2,22,3,Thursday,0
2024-05-31,202,5720217.3100000005,1309870.73,23.947821782178217,200,345,2024,5,2,22,4,Friday,0
2024-06-01,186,7120447.84,1548951.61,24.84698924731183,185,309,2024,6,2,22,5,Saturday,1
2024-06-02,180,5864311.06,1350946.74,24.489555555555555,180,304,2024,6,2,22,6,Sunday,1
2024-06-03,169,5242316.69,1267733.9,26.024201183431952,169,293,2024,6,2,23,0,Monday,0
2024-06-04,165,5176918.44,1167845.16,24.2409696969697,164,288,2024,6,2,23,1,Tuesday,0
2024-06-05,173,5958155.27,1501939.75,25.47670520231214,172,289,2024,6,2,23,2,Wednesday,0
2024-06-06,206,6229834.2,1459093.6,24.410679611650487,206,370,2024,6,2,23,3,Thursday,0
2024-06-07,209,6552028.71,1476825.16,24.948325358851672,206,332,2024,6,2,23,4,Friday,0
2024-06-08,188,4562320.93,1107315.98,24.899521276595742,187,322,2024,6,2,23,5,Saturday,1
2024-06-09,170,4984897.44,1192214.24,24.643,170,299,2024,6,2,23,6,Sunday,1
2024-06-10,177,4728002.56,1253034.81,25.566666666666666,175,312,2024,6,2,24,0,Monday,0
2024-06-11,190,6540714.94,1398736.59,24.106894736842108,189,320,2024,6,2,24,1,Tuesday,0
2024-06-12,183,3628620.42,942400.21,24.895245901639345,183,308,2024,6,2,24,2,Wednesday,0
2024-06-13,173,5404768.08,1164981.65,23.357167630057802,172,287,2024,6,2,24,3,Thursday,0
2024-06-14,190,7623459.26,1769875.8699999999,24.23363157894737,190,330,2024,6,2,24,4,Friday,0
2024-06-15,179,5587472.88,1254232.65,24.578435754189943,178,298,2024,6,2,24,5,Saturday,1
2024-06-16,186,7655640.54,1718243.57,24.373440860215055,185,324,2024,6,2,24,6,Sunday,1
2024-06-17,181,5112088.87,1194154.64,26.497348066298343,180,309,2024,6,2,25,0,Monday,0
2024-06-18,177,4015943.43,998725.7,24.35960451977401,177,285,2024,6,2,25,1,Tuesday,0
2024-06-19,178,5090439.76,1299716.82,24.995280898876402,178,308,2024,6,2,25,2,Wednesday,0
2024-06-20,169,5029179.57,1151859.25,24.618816568047336,168,276,2024,6,2,25,3,Thursday,0
2024-06-21,163,5170293.97,1130460.87,24.868588957055213,163,280,2024,6,2,25,4,Friday,0
2024-06-22,194,6039325.81,1452332.27,24.722886597938142,194,345,2024,6,2,25,5,Saturday,1
2024-06-23,188,5386742.4,1319070.19,25.409840425531915,187,312,2024,6,2,25,6,Sunday,1
2024-06-24,188,7114450.18,1467127.11,23.756436170212766,184,321,2024,6,2,26,0,Monday,0
2024-06-25,178,5215602.13,1181354.17,24.08022471910112,178,289,2024,6,2,26,1,Tuesday,0
2024-06-26,191,5365168.95,1292902.81,23.964921465968587,191,329,2024,6,2,26,2,Wednesday,0
2024-06-27,186,5250412.5,1223973.24,24.996182795698925,184,300,2024,6,2,26,3,Thursday,0
2024-06-28,195,5797622.38,1339073.37,24.813999999999997,195,331,2024,6,2,26,4,Friday,0
2024-06-29,167,4071792.0500000003,1006007.76,24.7959880239521,166,272,2024,6,2,26,5,Saturday,1
2024-06-30,140,3313660.57,806432.65,23.428071428571428,140,242,2024,6,2,26,6,Sunday,1
2024-07-01,164,4777935.89,1147630.71,25.41926829268293,164,271,2024,7,3,27,0,Monday,0
2024-07-02,178,4451728.67,972283.36,25.04056179775281,178,301,2024,7,3,27,1,Tuesday,0
2024-07-03,167,3848945.91,996566.96,25.451556886227543,166,270,2024,7,3,27,2,Wednesday,0
2024-07-04,159,3912350.9899999998,920814.54,25.558553459119498,159,271,2024,7,3,27,3,Thursday,0
2024-07-05,187,5444100.91,1304648.18,24.986042780748665,187,318,2024,7,3,27,4,Friday,0
2024-07-06,162,5263002.45,1164563.29,24.06858024691358,161,274,2024,7,3,27,5,Saturday,1
2024-07-07,176,5856405.77,1297089.81,24.941704545454545,174,299,2024,7,3,27,6,Sunday,1
2024-07-08,183,6246253.74,1372868.59,23.300601092896176,183,301,2024,7,3,28,0,Monday,0
2024-07-09,185,4669969.6,1143039.66,25.896108108108105,184,319,2024,7,3,28,1,Tuesday,0
2024-07-10,199,7115857.51,1667478.1,25.472512562814067,199,330,2024,7,3,28,2,Wednesday,0
2024-07-11,180,4562260.9,1020249.65,24.149555555555555,180,288,2024,7,3,28,3,Thursday,0
2024-07-12,196,6616632.92,1478170.2,23.505561224489796,196,332,2024,7,3,28,4,Friday,0
2024-07-13,167,6063939.36,1407808.5,24.127125748502994,166,280,2024,7,3,28,5,Saturday,1
2024-07-14,185,5758676.0600000005,1402442.22,25.50291891891892,184,314,2024,7,3,28,6,Sunday,1
2024-07-15,159,4206002.9,1005998.98,25.247169811320756,159,254,2024,7,3,29,0,Monday,0
2024-07-16,172,5523205.29,1296775.71,25.369825581395347,172,271,2024,7,3,29,1,Tuesday,0
2024-07-17,196,6662006.55,1412312.21,23.063724489795916,195,328,2024,7,3,29,2,Wednesday,0
2024-07-18,183,5278761.47,1276088.76,25.49688524590164,182,305,2024,7,3,29,3,Thursday,0
2024-07-19,181,5436622.29,1184208.76,24.939447513812155,180,306,2024,7,3,29,4,Friday,0
2024-07-20,175,5371882.01,1295176.49,24.822457142857143,174,292,2024,7,3,29,5,Saturday,1
2024-07-21,177,5153060.88,1233473.84,23.331977401129944,176,307,2024,7,3,29,6,Sunday,1
2024-07-22,201,5476679.08,1290854.39,25.045124378109453,199,332,2024,7,3,30,0,Monday,0
2024-07-23,189,4880193.34,1134526.2,25.54767195767196,186,320,2024,7,3,30,1,Tuesday,0
2024-07-24,209,6423351.54,1500345.39,25.019425837320576,209,356,2024,7,3,30,2,Wednesday,0
2024-07-25,187,4058739.77,986603.75,25.831443850267377,187,304,2024,7,3,30,3,Thursday,0
2024-07-26,176,5000365.86,1176228.91,25.959318181818183,176,307,2024,7,3,30,4,Friday,0
2024-07-27,195,5326821.36,1206286.08,25.932205128205126,195,334,2024,7,3,30,5,Saturday,1
2024-07-28,172,5398783.98,1156428.8599999999,23.593720930232557,172,275,2024,7,3,30,6,Sunday,1
2024-07-29,186,5915656.17,1300566.94,24.758763440860214,186,316,2024,7,3,31,0,Monday,0
2024-07-30,156,4723354.99,1160753.03,26.58121794871795,155,264,2024,7,3,31,1,Tuesday,0
2024-07-31,192,4969091.74,1210904.69,24.829270833333336,191,320,2024,7,3,31,2,Wednesday,0
2024-08-01,163,4993152.61,1127825.33,25.754171779141107,163,267,2024,8,3,31,3,Thursday,0
2024-08-02,209,8114033.54,1850286.52,24.700861244019137,208,354,2024,8,3,31,4,Friday,0
2024-08-03,165,4063792.52,994108.14,25.852848484848487,163,278,2024,8,3,31,5,Saturday,1
2024-08-04,181,4876150.25,1093073.45,25.397182320441992,180,288,2024,8,3,31,6,Sunday,1
2024-08-05,189,5997420.18,1333136.21,24.44111111111111,188,330,2024,8,3,32,0,Monday,0
2024-08-06,222,5084203.2,1288850.53,24.81481981981982,221,340,2024,8,3,32,1,Tuesday,0
2024-08-07,174,6512005.2700000005,1389747.16,23.34655172413793,171,291,2024,8,3,32,2,Wednesday,0
2024-08-08,185,5242712.9,1266975.66,24.904162162162166,185,314,2024,8,3,32,3,Thursday,0
2024-08-09,178,4740852.8,1138418.36,23.851460674157305,177,319,2024,8,3,32,4,Friday,0
2024-08-10,174,4644708.93,1126291.17,25.577183908045978,173,315,2024,8,3,32,5,Saturday,1
2024-08-11,179,5243980.2299999995,1236405.02,24.53005586592179,179,306,2024,8,3,32,6,Sunday,1
2024-08-12,189,5629223.62,1357896.88,24.761746031746032,188,304,2024,8,3,33,0,Monday,0
2024-08-13,194,5629829.85,1243695.39,24.329381443298967,192,315,2024,8,3,33,1,Tuesday,0
2024-08-14,207,4508712.95,1069236.4,23.536038647342995,206,340,2024,8,3,33,2,Wednesday,0
2024-08-15,189,6450440.94,1497839.14,25.176137566137566,187,328,2024,8,3,33,3,Thursday,0
2024-08-16,183,5037707.24,1176668.54,24.418797814207654,181,316,2024,8,3,33,4,Friday,0
2024-08-17,203,5009973.99,1154094.42,24.951330049261085,202,353,2024,8,3,33,5,Saturday,1
2024-08-18,197,5866533.23,1358820.82,24.723807106598986,196,336,2024,8,3,33,6,Sunday,1
2024-08-19,188,5058219.96,1130635.79,24.809734042553195,186,327,2024,8,3,34,0,Monday,0
2024-08-20,174,5516430.29,1331521.27,24.918333333333333,172,299,2024,8,3,34,1,Tuesday,0
2024-08-21,178,4894701.4,1100838.96,24.310168539325844,176,301,2024,8,3,34,2,Wednesday,0
2024-08-22,193,5045094.48,1119118.69,23.15264248704663,193,296,2024,8,3,34,3,Thursday,0
2024-08-23,181,6191291.6,1419053.98,24.36171270718232,180,299,2024,8,3,34,4,Friday,0
2024-08-24,167,3585422.16,909867.63,25.932694610778444,167,279,2024,8,3,34,5,Saturday,1
2024-08-25,202,5638233.89,1378146.17,24.079158415841583,202,342,2024,8,3,34,6,Sunday,1
2024-08-26,187,7667915.7,1902606.19,26.983262032085563,185,344,2024,8,3,35,0,Monday,0
2024-08-27,195,5207562.84,1235569.3,25.057230769230767,192,326,2024,8,3,35,1,Tuesday,0
2024-08-28,210,6673841.55,1440448.73,26.466857142857144,208,359,2024,8,3,35,2,Wednesday,0
2024-08-29,182,4510095.4,1051413.99,24.681098901098903,182,303,2024,8,3,35,3,Thursday,0
2024-08-30,153,4421826.47,1057696.87,23.146209150326797,152,237,2024,8,3,35,4,Friday,0
2024-08-31,185,4967357.46,1319763.52,24.93702702702703,184,321,2024,8,3,35,5,Saturday,1
2024-09-01,174,4965449.45,1163374.05,25.27419540229885,173,282,2024,9,3,35,6,Sunday,1
2024-09-02,172,7125596.93,1639218.97,24.71790697674419,171,298,2024,9,3,36,0,Monday,0
2024-09-03,172,5268385.75,1284069.16,25.336104651162792,172,300,2024,9,3,36,1,Tuesday,0
2024-09-04,188,5906711.46,1252533.74,24.55845744680851,188,319,2024,9,3,36,2,Wednesday,0
2024-09-05,169,5956814.88,1331768.65,24.916568047337275,169,278,2024,9,3,36,3,Thursday,0
2024-09-06,167,5669949.22,1219623.74,25.001676646706585,164,277,2024,9,3,36,4,Friday,0
2024-09-07,190,6422208.77,1443206.76,26.717210526315785,188,339,2024,9,3,36,5,Saturday,1
2024-09-08,189,6576990.04,1338169.02,23.65984126984127,187,310,2024,9,3,36,6,Sunday,1
2024-09-09,191,5829839.78,1405453.1300000001,27.562356020942406,191,307,2024,9,3,37,0,Monday,0
2024-09-10,162,6381564.24,1454160.43,25.183456790123454,161,287,2024,9,3,37,1,Tuesday,0
2024-09-11,199,6683979.99,1570929.26,26.46753768844221,199,337,2024,9,3,37,2,Wednesday,0
2024-09-12,192,8224469.41,1880224.46,25.593229166666664,192,321,2024,9,3,37,3,Thursday,0
2024-09-13,165,9390510.72,2065525.7,23.409939393939393,164,277,2024,9,3,37,4,Friday,0
2024-09-14,179,8261758.31,1773196.33,26.130335195530726,177,301,2024,9,3,37,5,Saturday,1
2024-09-15,172,5028705.06,1141327.33,23.42924418604651,172,288,2024,9,3,37,6,Sunday,1
2024-09-16,180,7088959.84,1567195.17,24.71438888888889,180,306,2024,9,3,38,0,Monday,0
2024-09-17,179,6709097.61,1528813.84,26.154357541899444,178,298,2024,9,3,38,1,Tuesday,0
2024-09-18,206,6299696.11,1447465.08,25.83354368932039,204,343,2024,9,3,38,2,Wednesday,0
2024-09-19,183,7084799.82,1448627.01,24.760655737704916,183,302,2024,9,3,38,3,Thursday,0
2024-09-20,185,6096260.31,1447683.28,27.264054054054057,185,328,2024,9,3,38,4,Friday,0
2024-09-21,184,6719229.2,1559028.98,26.474021739130436,184,315,2024,9,3,38,5,Saturday,1
2024-09-22,186,6853844.59,1594771.93,25.981290322580648,186,308,2024,9,3,38,6,Sunday,1
2024-09-23,187,6386598.58,1314678.99,25.691283422459897,187,319,2024,9,3,39,0,Monday,0
2024-09-24,196,6081542.61,1526462.25,26.882244897959183,196,316,2024,9,3,39,1,Tuesday,0
2024-09-25,172,5765851.2,1331499.12,26.25825581395349,171,279,2024,9,3,39,2,Wednesday,0
2024-09-26,190,5192219.88,1288042.66,26.32821052631579,188,326,2024,9,3,39,3,Thursday,0
2024-09-27,174,5769146.7,1411007.31,26.061954022988505,171,291,2024,9,3,39,4,Friday,0
2024-09-28,175,7027428.46,1603805.26,25.851771428571432,175,288,2024,9,3,39,5,Saturday,1
2024-09-29,175,5321123.45,1237823.75,24.431028571428573,175,306,2024,9,3,39,6,Sunday,1
2024-09-30,180,3677143.98,817553.6900000001,23.176222222222222,179,295,2024,9,3,40,0,Monday,0
2024-10-01,161,6633176.32,1180950.44,22.06832298136646,161,264,2024,10,4,40,1,Tuesday,0
2024-10-02,188,7935802.37,1370454.01,24.872872340425534,188,303,2024,10,4,40,2,Wednesday,0
2024-10-03,193,9856298.51,1456941.38,19.958290155440412,193,346,2024,10,4,40,3,Thursday,0
2024-10-04,181,7053523.12,1410136.71,24.3171270718232,180,305,2024,10,4,40,4,Friday,0
2024-10-05,159,7572134.65,1445076.37,23.919119496855345,158,283,2024,10,4,40,5,Saturday,1
2024-10-06,168,8299753.28,1408002.07,22.062857142857144,168,282,2024,10,4,40,6,Sunday,1
2024-10-07,189,8154634.45,1559257.08,22.459576719576717,189,317,2024,10,4,41,0,Monday,0
2024-10-08,196,9489736.53,1677507.35,22.63612244897959,195,334,2024,10,4,41,1,Tuesday,0
2024-10-09,162,6509100.27,1108411.74,22.953641975308642,161,270,2024,10,4,41,2,Wednesday,0
2024-10-10,177,7033982.59,1264347.73,23.014632768361583,176,291,2024,10,4,41,3,Thursday,0
2024-10-11,192,8634807.31,1508690.85,24.115624999999998,192,324,2024,10,4,41,4,Friday,0
2024-10-12,178,7766915.61,1281022.29,21.9161797752809,176,299,2024,10,4,41,5,Saturday,1
2024-10-13,177,10939458.49,1737172.97,23.718813559322037,176,316,2024,10,4,41,6,Sunday,1
2024-10-14,198,10232524.43,1684873.84,23.448585858585858,194,320,2024,10,4,42,0,Monday,0
2024-10-15,187,9940282.84,1743388.03,24.274545454545457,186,322,2024,10,4,42,1,Tuesday,0
2024-10-16,175,7234835.83,1222197.2,22.834114285714286,175,295,2024,10,4,42,2,Wednesday,0
2024-10-17,190,7830037.7299999995,1422482.58,24.28705263157895,190,319,2024,10,4,42,3,Thursday,0
2024-10-18,187,9593357.78,1793428.61,22.895454545454545,186,324,2024,10,4,42,4,Friday,0
2024-10-19,188,6677658.83,1179719.38,25.17101063829787,187,314,2024,10,4,42,5,Saturday,1
2024-10-20,195,8748402.83,1683802.99,23.765897435897436,193,325,2024,10,4,42,6,Sunday,1
2024-10-21,183,8960918.14,1558831.39,23.158907103825136,182,322,2024,10,4,43,0,Monday,0
2024-10-22,182,7620857.42,1089727.21,23.009505494505493,181,301,2024,10,4,43,1,Tuesday,0
2024-10-23,167,9029534.08,1666436.39,23.300718562874252,166,280,2024,10,4,43,2,Wednesday,0
2024-10-24,185,7522354.05,1411534.3699999999,23.524216216216214,185,302,2024,10,4,43,3,Thursday,0
2024-10-25,186,6443229.02,1188359.26,23.196666666666665,185,300,2024,10,4,43,4,Friday,0
2024-10-26,195,10338212.06,1824064.26,21.918615384615386,194,342,2024,10,4,43,5,Saturday,1
2024-10-27,165,6599147.86,1277445.52,24.55230303030303,164,259,2024,10,4,43,6,Sunday,1
2024-10-28,195,9953581.87,1701418.09,22.56507692307692,195,335,2024,10,4,44,0,Monday,0
2024-10-29,174,6608818.72,1259665.9,23.45293103448276,173,290,2024,10,4,44,1,Tuesday,0
2024-10-30,183,7999458.55,1463940.53,24.904207650273225,183,308,2024,10,4,44,2,Wednesday,0
2024-10-31,202,10682310.47,1982899.49,22.009653465346535,202,369,2024,10,4,44,3,Thursday,0
2024-11-01,187,8494927.35,1404338.91,22.782834224598933,184,287,2024,11,4,44,4,Friday,0
2024-11-02,173,7195286.32,1360044.06,24.87121387283237,173,295,2024,11,4,44,5,Saturday,1
2024-11-03,191,8830798.67,1510449.8,23.531256544502618,191,329,2024,11,4,44,6,Sunday,1
2024-11-04,166,7703486.26,1299700.43,22.025000000000002,165,284,2024,11,4,45,0,Monday,0
2024-11-05,198,8047367.86,1464439.04,23.053131313131317,197,336,2024,11,4,45,1,Tuesday,0
2024-11-06,165,8363194.54,1336309.86,22.668848484848485,165,286,2024,11,4,45,2,Wednesday,0
2024-11-07,172,5832993.42,1134088.73,25.000988372093023,171,296,2024,11,4,45,3,Thursday,0
2024-11-08,187,7933687.64,1310850.9000000001,23.04775401069519,187,314,2024,11,4,45,4,Friday,0
2024-11-09,188,7723306.3,1481411.38,23.829787234042552,187,322,2024,11,4,45,5,Saturday,1
2024-11-10,213,10358779.66,1702526.54,22.174037558685445,211,375,2024,11,4,45,6,Sunday,1
2024-11-11,176,9058191.5,1710916.27,24.09653409090909,175,292,2024,11,4,46,0,Monday,0
2024-11-12,185,8207505.96,1388877.32,21.84681081081081,183,322,2024,11,4,46,1,Tuesday,0
2024-11-13,197,8320795.29,1558037.84,25.086903553299493,196,329,2024,11,4,46,2,Wednesday,0
2024-11-14,187,6575093.05,1102102.83,24.32770053475936,186,308,2024,11,4,46,3,Thursday,0
2024-11-15,185,9742129.53,1805308.53,24.899675675675674,185,315,2024,11,4,46,4,Friday,0
2024-11-16,163,7466091.61,1295293.12,24.06153374233129,162,281,2024,11,4,46,5,Saturday,1
2024-11-17,166,7220310.2700000005,1297620.47,24.78680722891566,166,286,2024,11,4,46,6,Sunday,1
2024-11-18,209,10184236.73,1725416.84,23.590574162679427,203,359,2024,11,4,47,0,Monday,0
2024-11-19,193,7191812.61,1264415.9,24.222746113989636,193,320,2024,11,4,47,1,Tuesday,0
2024-11-20,191,8465216.04,1520862.01,24.044607329842933,190,330,2024,11,4,47,2,Wednesday,0
2024-11-21,196,8838428.12,1670572.28,23.28683673469388,195,330,2024,11,4,47,3,Thursday,0
2024-11-22,169,7923617.5200000005,1408753.39,24.19976331360947,167,299,2024,11,4,47,4,Friday,0
2024-11-23,153,6342086.76,1282893.01,25.067254901960784,153,270,2024,11,4,47,5,Saturday,1
2024-11-24,180,8216970.11,1275052.43,22.080111111111112,180,311,2024,11,4,47,6,Sunday,1
2024-11-25,140,6110738.2,1141038.36,22.761857142857142,140,228,2024,11,4,48,0,Monday,0
2024-11-26,197,9127676.12,1789857.8,24.278984771573604,197,337,2024,11,4,48,1,Tuesday,0
2024-11-27,199,8841758.74,1546758.3,23.345427135678392,199,326,2024,11,4,48,2,Wednesday,0
2024-11-28,200,8473335.63,1437322.97,24.5647,198,329,2024,11,4,48,3,Thursday,0
2024-11-29,185,8333889.71,1477566.79,22.098054054054053,185,305,2024,11,4,48,4,Friday,0
2024-11-30,171,6644739.7,1139978.63,21.73076023391813,171,276,2024,11,4,48,5,Saturday,1
2024-12-01,168,6994401.03,1156245.53,22.549404761904764,168,283,2024,12,4,48,6,Sunday,1
2024-12-02,206,6814198.83,1262103.32,23.92995145631068,205,328,2024,12,4,49,0,Monday,0
2024-12-03,181,6715576.71,1175732.42,22.583591160220994,181,298,2024,12,4,49,1,Tuesday,0
2024-12-04,188,7650052.33,1238505.02,21.487287234042554,188,323,2024,12,4,49,2,Wednesday,0
2024-12-05,191,9272654.709999999,1591583.46,23.197801047120418,191,306,2024,12,4,49,3,Thursday,0
2024-12-06,182,8228500.9799999995,1349571.41,23.05164835164835,182,310,2024,12,4,49,4,Friday,0
2024-12-07,166,6387149.75,1223452.37,24.75168674698795,165,276,2024,12,4,49,5,Saturday,1
2024-12-08,196,8309747.16,1513163.14,24.99566326530612,195,346,2024,12,4,49,6,Sunday,1
2024-12-09,168,8080207.46,1496732.7,26.136488095238096,166,284,2024,12,4,50,0,Monday,0
2024-12-10,169,8815618.77,1565661.67,23.87189349112426,169,280,2024,12,4,50,1,Tuesday,0
2024-12-11,170,8110785.25,1381083.04,22.01070588235294,169,284,2024,12,4,50,2,Wednesday,0
2024-12-12,166,7625431.92,1140792.68,22.6594578313253,164,278,2024,12,4,50,3,Thursday,0
2024-12-13,176,8244652.6,1367955.11,23.540170454545454,175,303,2024,12,4,50,4,Friday,0
2024-12-14,184,6684108.39,1195858.31,25.25516304347826,183,317,2024,12,4,50,5,Saturday,1
2024-12-15,169,6558897.5600000005,1285303.9,26.74585798816568,169,297,2024,12,4,50,6,Sunday,1
2024-12-16,181,7130028.24,1341422.64,23.332541436464087,181,295,2024,12,4,51,0,Monday,0
2024-12-17,170,6743256.32,1276902.8800000001,24.212058823529414,170,262,2024,12,4,51,1,Tuesday,0
2024-12-18,168,7656440.39,1427434.13,21.25375,166,274,2024,12,4,51,2,Wednesday,0
2024-12-19,181,7912356.83,1499183.95,23.572375690607736,181,291,2024,12,4,51,3,Thursday,0
2024-12-20,181,9804597.99,1542437.41,23.048618784530387,180,307,2024,12,4,51,4,Friday,0
2024-12-21,194,8298766.35,1545475.31,23.70520618556701,194,334,2024,12,4,51,5,Saturday,1
2024-12-22,163,7702524.4,1382939.66,22.84638036809816,162,287,2024,12,4,51,6,Sunday,1
2024-12-23,212,10988092.4,1875533.3599999999,22.213301886792454,206,342,2024,12,4,52,0,Monday,0
2024-12-24,177,6679661.14,1219275.59,23.990395480225988,176,310,2024,12,4,52,1,Tuesday,0
2024-12-25,187,6770563.24,1171111.51,23.556042780748665,185,319,2024,12,4,52,2,Wednesday,0
2024-12-26,174,8200567.16,1369014.77,22.74867816091954,173,290,2024,12,4,52,3,Thursday,0
2024-12-27,197,6665054.58,1316759.66,25.069441624365485,197,336,2024,12,4,52,4,Friday,0
2024-12-28,187,8846697.17,1701490.7,23.30235294117647,187,297,2024,12,4,52,5,Saturday,1
2024-12-29,202,9739839.03,1638456.54,23.108118811881187,201,346,2024,12,4,52,6,Sunday,1
2024-12-30,179,7516262.76,1295820.39,22.851787709497206,179,303,2024,12,4,1,0,Monday,0
2024-12-31,181,7809428.69,1279559.28,23.05845303867403,180,308,2024,12,4,1,1,Tuesday,0
2025-01-01,160,6087284.9399999995,1352731.52,24.568625,156,268,2025,1,1,1,2,Wednesday,0
2025-01-02,205,8050548.09,1731846.87,25.679268292682927,205,336,2025,1,1,1,3,Thursday,0
2025-01-03,172,6506075.36,1531402.39,25.967093023255813,171,294,2025,1,1,1,4,Friday,0
2025-01-04,177,6966900.89,1514096.58,24.84463276836158,177,300,2025,1,1,1,5,Saturday,1
2025-01-05,160,4721733.0,998615.66,23.548750000000002,160,254,2025,1,1,1,6,Sunday,1
2025-01-06,178,5022864.69,1148852.09,24.41387640449438,176,289,2025,1,1,2,0,Monday,0
2025-01-07,188,7761539.85,1725087.0,23.819521276595744,188,325,2025,1,1,2,1,Tuesday,0
2025-01-08,189,6767993.7,1490988.06,23.937989417989417,188,307,2025,1,1,2,2,Wednesday,0
2025-01-09,166,5317517.96,1309247.31,26.997409638554217,166,278,2025,1,1,2,3,Thursday,0
2025-01-10,171,6046997.65,1475695.08,26.42438596491228,170,293,2025,1,1,2,4,Friday,0
2025-01-11,161,6299689.66,1456007.98,25.197577639751554,160,294,2025,1,1,2,5,Saturday,1
2025-01-12,185,8112678.68,1878309.09,25.370864864864863,184,331,2025,1,1,2,6,Sunday,1
2025-01-13,192,6120178.01,1340272.09,25.785677083333336,192,336,2025,1,1,3,0,Monday,0
2025-01-14,188,6957334.75,1594860.6099999999,24.290744680851063,187,325,2025,1,1,3,1,Tuesday,0
2025-01-15,172,4880386.81,1106870.83,24.433372093023255,171,285,2025,1,1,3,2,Wednesday,0
2025-01-16,202,5547051.45,1376185.68,24.532920792079207,201,327,2025,1,1,3,3,Thursday,0
2025-01-17,205,6468575.1,1412516.36,23.895658536585366,205,335,2025,1,1,3,4,Friday,0
2025-01-18,193,6330122.14,1417396.12,24.914300518134716,191,322,2025,1,1,3,5,Saturday,1
2025-01-19,191,6406048.75,1483258.48,26.515287958115184,188,317,2025,1,1,3,6,Sunday,1
2025-01-20,158,5448217.96,1362406.26,27.110632911392404,158,275,2025,1,1,4,0,Monday,0
2025-01-21,170,5172779.47,1213119.83,24.737470588235293,170,273,2025,1,1,4,1,Tuesday,0
2025-01-22,179,5444252.46,1133101.49,24.014301675977656,179,283,2025,1,1,4,2,Wednesday,0
2025-01-23,197,7125319.88,1626290.07,24.188172588832487,196,343,2025,1,1,4,3,Thursday,0
2025-01-24,177,6479464.0600000005,1467272.91,26.609491525423728,177,314,2025,1,1,4,4,Friday,0
2025-01-25,178,7140348.38,1560805.42,25.226629213483147,177,295,2025,1,1,4,5,Saturday,1
2025-01-26,198,6633416.14,1592294.7,26.561767676767676,198,338,2025,1,1,4,6,Sunday,1
2025-01-27,175,6356631.42,1443668.09,25.593885714285715,175,293,2025,1,1,5,0,Monday,0
2025-01-28,188,6363239.34,1434529.2,24.78436170212766,188,318,2025,1,1,5,1,Tuesday,0
2025-01-29,186,6850306.89,1483606.59,25.000322580645165,184,326,2025,1,1,5,2,Wednesday,0
2025-01-30,162,6297366.36,1360379.65,26.40253086419753,162,270,2025,1,1,5,3,Thursday,0
2025-01-31,184,4261340.41,1065559.44,26.179891304347827,184,291,2025,1,1,5,4,Friday,0
2025-02-01,181,6400179.75,1466801.3900000001,25.25232044198895,181,305,2025,2,1,5,5,Saturday,1
2025-02-02,196,5231450.47,1182786.38,26.04438775510204,196,325,2025,2,1,5,6,Sunday,1
2025-02-03,171,4808816.7,1134180.81,24.946140350877194,169,298,2025,2,1,6,0,Monday,0
2025-02-04,171,5513667.75,1299783.19,26.439883040935673,171,288,2025,2,1,6,1,Tuesday,0
2025-02-05,162,6198559.58,1208438.08,23.982777777777777,160,280,2025,2,1,6,2,Wednesday,0
2025-02-06,187,5711977.66,1367648.31,26.92229946524064,184,315,2025,2,1,6,3,Thursday,0
2025-02-07,195,6872592.54,1565892.07,26.458000000000002,195,328,2025,2,1,6,4,Friday,0
2025-02-08,198,7596373.36,1737236.56,25.161111111111108,197,333,2025,2,1,6,5,Saturday,1
2025-02-09,180,4992049.56,1204770.93,25.99277777777778,179,336,2025,2,1,6,6,Sunday,1
2025-02-10,185,6258926.8,1371887.72,23.47772972972973,184,313,2025,2,1,7,0,Monday,0
2025-02-11,172,5513172.1,1267559.55,25.97616279069767,172,285,2025,2,1,7,1,Tuesday,0
2025-02-12,189,6524151.94,1471838.65,25.2915873015873,189,324,2025,2,1,7,2,Wednesday,0
2025-02-13,186,5390186.69,1158276.74,24.701129032258063,185,306,2025,2,1,7,3,Thursday,0
2025-02-14,178,4904367.71,1214784.72,24.148651685393258,177,287,2025,2,1,7,4,Friday,0
2025-02-15,177,6267778.59,1497058.64,25.412598870056495,176,290,2025,2,1,7,5,Saturday,1
2025-02-16,196,7325882.83,1650579.5899999999,26.19219387755102,194,325,2025,2,1,7,6,Sunday,1
